,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
sample_1,4.862230321,-0.008828858,0.020603407,0.012806103000000001,0.022196259,0.014404081000000001,0.000541595,-0.017258137,0.035589077999999996,0.0027108159999999996,-0.005959076
sample_2,4.979902603,0.054267389000000006,-0.011827381999999999,0.024181803999999998,0.010590965,0.043688105,0.02822482,-0.026693354,0.002172491,0.036834619,-0.030304836
sample_3,5.068076211,0.007996138,0.08599836,0.083851389,0.068907207,0.046762776,0.029664374,0.023623619,0.026716281,0.005059159000000001,0.018760407
sample_4,5.166787756000001,0.00780847,0.058072307000000004,0.071922357,0.075210182,0.070863911,0.041052171,0.031951917999999996,0.061823375,0.032988122,-0.028616417999999998
sample_5,5.374128152999999,0.025469297000000002,0.069068799,0.039436707,0.035413464,0.026696846,0.018136591,0.024465675,0.064571127,0.043171244000000004,0.03342701
sample_6,5.111169481,0.043386138,0.017545063,0.073693235,0.027612638,0.083169373,0.070899113,0.076940707,0.11139425900000001,0.044958337,0.060292113
sample_7,5.339279262,0.053791837,0.094773941,0.045656259000000005,0.043249315,0.060858703,0.074933544,0.059441855999999994,0.070745322,0.04244596,0.10643039900000001
sample_8,5.081223495,0.085175076,0.09684085199999999,0.064808617,0.07996977599999999,0.11440948599999999,0.113063469,0.092088799,0.07984948900000001,0.08695097,0.056188492
sample_9,5.575331287999999,0.08428875599999999,0.063350015,0.049709817999999996,0.09445296199999999,0.092464208,0.138085494,0.127332752,0.120009277,0.106209681,0.098861844
sample_10,5.593609633,0.117013575,0.123060222,0.100123241,0.073774484,0.05865932099999999,0.10981307800000001,0.059270342000000004,0.053506671,0.110163789,0.099999155
sample_11,5.376807877,0.085285488,0.125014466,0.069245162,0.082777592,0.067814067,0.057228949,0.122888305,0.11935429,0.11798345800000001,0.044904842
sample_12,5.594938065,0.143218498,0.134349504,0.196271731,0.132587815,0.067509029,0.09672491300000001,0.161801431,0.18707535,0.08861901300000001,0.06594156799999999
sample_13,5.546604751,0.086209917,0.149261593,0.15377576099999998,0.125556794,0.08755772,0.113335092,0.13965725199999998,0.130751775,0.085477405,0.124325176
